visitorid,visitid,visitStartTime,date,visits,transactions,trafficSource,deviceCategory,country,region,city
68465561,2156,6:52:11,10/19/2020,1,0,organic,mobile,canada,british columbia,vancouver
92435730,7896,22:30:31,10/19/2020,1,0,email,desktop,usa,california,los angeles
12322281,2914,11:01:41,10/19/2020,1,0,direct,tablet,canada,ontario,toronto
12322281,2915,12:01:00,10/19/2020,1,0,direct,tablet,canada,ontario,toronto
12322281,2916,12:45:41,10/19/2020,1,0,direct,tablet,canada,ontario,toronto
12322282,2917,8:00:00,10/19/2020,1,0,social media,mobile,canada,alberta,calgary
12322282,2918,13:25:00,10/19/2020,1,0,direct,mobile,canada,alberta,calgary
12322282,2919,20:00:20,10/19/2020,1,1,direct,mobile,canada,alberta,calgary
12322282,2920,8:00:00,10/20/2020,1,0,social media,mobile,canada,alberta,calgary
12322283,2921,17:45:00,10/19/2020,1,0,organic,desktop,canada,british columbia,kelowna
12322283,2922,18:30:00,10/19/2020,1,0,organic,desktop,canada,british columbia,kelowna
12322284,2923,7:00:23,10/19/2020,1,0,organic,desktop,usa,new york,new york
12322285,2924,22:24:37,10/19/2020,1,0,organic,desktop,canada,british columbia,salmon arm
12322286,2925,02:32:58,10/19/2020,1,0,direct,mobile,canada,quebec,montreal
12322287,2926,19:37:37,10/19/2020,1,0,social media,mobile,canada,ontario,mississauga
12322288,2927,15:10:22,10/19/2020,1,0,direct,mobile,canada,british columbia,vancouver
12322288,2928,15:31:49,10/19/2020,1,0,direct,mobile,canada,british columbia,victoria
12322288,2929,10:25:02,10/19/2020,1,0,direct,mobile,canada,british columbia,whistler
12322289,2930,09:16:29,10/19/2020,1,0,social media,mobile,usa,california,los angeles
12322290,2931,06:00:36,10/19/2020,1,0,social media,mobile,canada,alberta,calgary
12322290,2932,01:54:10,10/19/2020,1,0,social media,mobile,canada,alberta,calgary
12322290,2933,23:27:10,10/19/2020,1,0,direct,desktop,canada,alberta,calgary
12322290,2934,02:39:15,10/19/2020,1,0,direct,desktop,canada,alberta,calgary
12322291,2935,19:01:13,10/19/2020,1,0,email,mobile,canada,ontario,toronto
12322291,2936,21:01:19,10/19/2020,1,0,email,mobile,canada,ontario,toronto
12322292,2937,17:13:05,10/19/2020,1,0,social media,tablet,canada,ontario,kitchener
12322293,2938,21:42:41,10/20/2020,1,0,email,desktop,usa,illinois,chicago
12322294,2939,14:39:57,10/20/2020,1,0,direct,mobile,usa,california,san francisco
12322295,2940,20:00:26,10/20/2020,1,0,direct,desktop,usa,washington,seattle
12322296,2941,13:26:18,10/20/2020,1,1,email,desktop,canada,saskatchewan,regina
12322297,2942,17:09:50,10/20/2020,1,0,social media,desktop,canada,british columbia,vancouver
12322298,2943,19:39:12,10/20/2020,1,0,email,mobile,canada,manitoba,winnipeg
12322299,2944,20:36:23,10/20/2020,1,0,direct,desktop,canada,ontario,toronto
12322300,2945,14:31:18,10/20/2020,1,0,direct,desktop,canada,ontario,toronto
12322301,2946,14:09:17,10/20/2020,1,0,email,mobile,canada,ontario,toronto
12322302,2947,22:01:54,10/21/2020,1,0,direct,desktop,canada,ontario,toronto
12322303,2948,00:11:50,10/21/2020,1,0,direct,tablet,canada,alberta,edmonton
12322303,2949,06:41:09,10/21/2020,1,0,organic,tablet,canada,alberta,edmonton
12322304,2950,12:42:09,10/21/2020,1,0,organic,desktop,canada,british columbia,vancouver
12322304,2951,12:51:08,10/21/2020,1,0,organic,desktop,canada,british columbia,vancouver
12322305,2952,21:55:38,10/21/2020,1,0,organic,mobile,canada,ontario,kitchener
12322305,2953,04:48:52,10/21/2020,1,0,organic,mobile,canada,ontario,kitchener
12322305,2954,18:23:47,10/21/2020,1,1,email,mobile,canada,ontario,kitchener
12322306,2955,17:54:27,10/21/2020,1,0,email,desktop,usa,california,los angeles
12322307,2956,11:41:09,10/21/2020,1,0,direct,desktop,usa,california,san diego
12322308,2957,20:23:50,10/21/2020,1,0,direct,desktop,usa,colorado,denver
12322309,2958,04:12:48,10/21/2020,1,0,direct,desktop,usa,california,los angeles
12322310,2959,05:10:57,10/21/2020,1,0,direct,desktop,usa,new york,new york
12322311,2960,13:54:44,10/21/2020,1,0,direct,desktop,usa,connecticut,greenwich
12322312,2961,15:54:07,10/21/2020,1,0,direct,desktop,usa,new york,new york
12322313,2962,05:31:06,10/22/2020,1,0,direct,desktop,usa,california,los angeles
12322314,2963,01:31:10,10/22/2020,1,0,direct,desktop,usa,california,san francisco
12322315,2964,04:17:19,10/22/2020,1,0,direct,mobile,usa,oregon,portland
12322316,2965,04:40:26,10/22/2020,1,1,direct,mobile,usa,texas,dallas
12322317,2966,07:14:03,10/22/2020,1,0,direct,mobile,usa,washington,seattle
12322317,2967,21:37:04,10/22/2020,1,0,direct,mobile,usa,washington,bellevue
12322317,2968,19:10:49,10/22/2020,1,0,direct,mobile,usa,texas,austin
12322318,2969,08:56:32,10/22/2020,1,0,direct,mobile,usa,california,los angeles
12322319,2970,02:50:49,10/22/2020,1,0,direct,mobile,usa,new york,new york
12322320,2971,23:51:10,10/22/2020,1,0,email,mobile,usa,pennsylvania,king of prussia
12322321,2972,23:14:17,10/22/2020,1,0,email,mobile,usa,new york,new york
12322321,2973,15:45:40,10/22/2020,1,0,email,tablet,usa,california,los angeles
12322322,2974,21:20:58,10/22/2020,1,0,email,tablet,usa,california,los angeles
12322323,2975,20:31:02,10/22/2020,1,0,email,tablet,usa,washington,seattle
12322324,2976,01:52:40,10/22/2020,1,0,email,tablet,canada,british columbia,vancouver
12322325,2977,03:42:20,10/22/2020,1,0,email,tablet,canada,british columbia,whistler
12322326,2978,22:23:37,10/22/2020,1,0,email,tablet,canada,british columbia,kelowna
12322327,2979,20:57:22,10/22/2020,1,0,email,tablet,canada,british columbia,vancouver
12322328,2980,10:24:49,10/22/2020,1,0,email,tablet,canada,alberta,calgary
12322328,2981,07:52:39,10/22/2020,1,0,email,desktop,canada,alberta,calgary
12322328,2982,15:51:51,10/23/2020,1,0,organic,desktop,canada,alberta,calgary
12322328,2983,18:40:59,10/23/2020,1,0,organic,desktop,canada,alberta,edmonton
12322329,2984,00:25:13,10/23/2020,1,0,organic,desktop,canada,alberta,calgary
12322330,2985,23:16:45,10/23/2020,1,0,organic,desktop,canada,saskatchewan,regina
12322331,2986,09:45:18,10/23/2020,1,0,organic,desktop,canada,saskatchewan,saskatoon
12322332,2987,19:55:54,10/23/2020,1,0,organic,desktop,canada,ontario,toronto
12322333,2988,08:27:33,10/23/2020,1,1,organic,desktop,canada,ontario,toronto
12322334,2989,12:50:52,10/23/2020,1,0,organic,desktop,canada,ontario,ottawa
12322335,2990,21:40:08,10/23/2020,1,0,organic,desktop,canada,ontario,vaughan
12322336,2991,15:12:53,10/23/2020,1,0,organic,desktop,canada,ontario,waterloo
12322337,2992,20:36:11,10/23/2020,1,0,organic,desktop,canada,ontario,hamilton
12322338,2993,18:26:03,10/23/2020,1,1,organic,desktop,canada,ontario,mississauga
12322339,2994,04:26:03,10/23/2020,1,0,organic,desktop,canada,ontario,ottawa
12322340,2995,09:19:53,10/23/2020,1,0,email,desktop,canada,ontario,toronto
12322341,2996,06:15:15,10/23/2020,1,0,email,mobile,canada,british columbia,surrey
12322342,2997,18:45:40,10/23/2020,1,0,email,mobile,canada,british columbia,richmond
